******** RUN HISTORY ***********

{Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.01
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Value: 10
  classifier:random_forest:max_features, Value: 0.5
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 1
  classifier:random_forest:min_samples_split, Value: 2
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Value: 100
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'standardize'
: 1, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0004500930000213033
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'decision_tree'
  classifier:decision_tree:criterion, Value: 'gini'
  classifier:decision_tree:max_depth_factor, Value: 0.8051738401019077
  classifier:decision_tree:max_features, Constant: 1.0
  classifier:decision_tree:max_leaf_nodes, Constant: 'None'
  classifier:decision_tree:min_impurity_decrease, Constant: 0.0
  classifier:decision_tree:min_samples_leaf, Value: 10
  classifier:decision_tree:min_samples_split, Value: 16
  classifier:decision_tree:min_weight_fraction_leaf, Constant: 0.0
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'none'
: 2, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0011733130746353325
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'xgradient_boosting'
  classifier:xgradient_boosting:base_score, Constant: 0.5
  classifier:xgradient_boosting:booster, Value: 'gbtree'
  classifier:xgradient_boosting:colsample_bylevel, Value: 0.17436994226886404
  classifier:xgradient_boosting:colsample_bytree, Value: 0.6476269050609342
  classifier:xgradient_boosting:gamma, Constant: 0
  classifier:xgradient_boosting:learning_rate, Value: 0.033856518277252605
  classifier:xgradient_boosting:max_delta_step, Constant: 0
  classifier:xgradient_boosting:max_depth, Value: 1
  classifier:xgradient_boosting:min_child_weight, Value: 9
  classifier:xgradient_boosting:n_estimators, Constant: 512
  classifier:xgradient_boosting:reg_alpha, Value: 1.444220889883452e-05
  classifier:xgradient_boosting:reg_lambda, Value: 5.36003864388609e-07
  classifier:xgradient_boosting:scale_pos_weight, Constant: 1
  classifier:xgradient_boosting:subsample, Value: 0.12268093384888923
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.19138784735338468
  preprocessor:select_rates:mode, Value: 'fpr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.7402681166012213
  rescaling:robust_scaler:q_min, Value: 0.16026061493904883
: 3, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.44355216113461804
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'sgd'
  classifier:sgd:alpha, Value: 1.3784271704680572e-07
  classifier:sgd:average, Value: 'False'
  classifier:sgd:eta0, Value: 3.0807821450923724e-07
  classifier:sgd:fit_intercept, Constant: 'True'
  classifier:sgd:l1_ratio, Value: 1.9923005551018736e-05
  classifier:sgd:learning_rate, Value: 'constant'
  classifier:sgd:loss, Value: 'squared_hinge'
  classifier:sgd:penalty, Value: 'elasticnet'
  classifier:sgd:tol, Value: 3.85958359236851e-05
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'select_rates'
  preprocessor:select_rates:alpha, Value: 0.36251314097518383
  preprocessor:select_rates:mode, Value: 'fdr'
  preprocessor:select_rates:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'standardize'
: 4, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0008899631473098764
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 4645.992067783569
  classifier:libsvm_svc:coef0, Value: -0.23515284554106075
  classifier:libsvm_svc:gamma, Value: 0.00017582126168826337
  classifier:libsvm_svc:kernel, Value: 'sigmoid'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'True'
  classifier:libsvm_svc:tol, Value: 0.018185228079396897
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'feature_agglomeration'
  preprocessor:feature_agglomeration:affinity, Value: 'cosine'
  preprocessor:feature_agglomeration:linkage, Value: 'average'
  preprocessor:feature_agglomeration:n_clusters, Value: 103
  preprocessor:feature_agglomeration:pooling_func, Value: 'mean'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1066
